
Fixed structural parameters:
  gamma_k     = 0.112077
  gamma_l     = 0.855870
  rho         = 0.815675
  sigma_eps   = 0.038731
  sigma_fixed = 3.147246  (fixed = mu/(mu-1) from ACF markup)
  exit_rate   = 0.057326

Loaded calibrated params from /gpfs/projects/p32386/Demand_Shifting/data/calibrated_investment_params.csv:
  alpha_a = 0.463197
  alpha_k = 0.827658

Loaded pct_neg by year: 40 years (1980-2019)

Normalization: phi_0 = 0.0000  (base period)

============================================================
Phi path inversion: year-by-year brentq on pct_neg
  alpha_a = 0.463197  alpha_k = 0.827658
  sigma   = 3.147246  (fixed from structural_parameters)
============================================================
Numba JIT warmup — compiling @njit functions on tiny 3x3x3 grid...
Numba JIT warmup complete.

Running phi-path inversion on 52 cores (40 years)...
  [1982] phi=0.0000 -> pct_neg=10.8140%, target=19.1311
  [2002] phi=0.0000 -> pct_neg=10.8140%, target=29.5423
  [2000] phi=0.0000 -> pct_neg=10.8140%, target=31.9156
  [1992] phi=0.0000 -> pct_neg=10.8140%, target=18.7890
  [1986] phi=0.0000 -> pct_neg=10.8140%, target=25.2050
  [1999] phi=0.0000 -> pct_neg=10.8140%, target=30.3493
  [2016] phi=0.0000 -> pct_neg=10.8140%, target=27.2456
  [2017] phi=0.0000 -> pct_neg=10.8140%, target=25.5001
  [2009] phi=0.0000 -> pct_neg=10.8140%, target=24.0632
  [2011] phi=0.0000 -> pct_neg=10.8140%, target=20.0908
  [2015] phi=0.0000 -> pct_neg=10.8140%, target=28.2410
  [2012] phi=0.0000 -> pct_neg=10.8140%, target=23.4701
  [2010] phi=0.0000 -> pct_neg=10.8140%, target=20.0178
  [2018] phi=0.0000 -> pct_neg=10.8140%, target=26.0543
  [1987] phi=0.0000 -> pct_neg=10.8140%, target=23.0769
  [2013] phi=0.0000 -> pct_neg=10.8140%, target=25.2620
  [2019] phi=0.0000 -> pct_neg=10.8140%, target=28.0429
  [2014] phi=0.0000 -> pct_neg=10.8140%, target=25.4821
  [1981] phi=0.0000 -> pct_neg=10.8140%, target=12.6357
  [2008] phi=0.0000 -> pct_neg=10.8140%, target=24.7081
  [1982] phi=0.7500 -> pct_neg=36.1180%, target=19.1311
  [2007] phi=0.7500 -> pct_neg=36.1180%, target=24.3064
  [1990] phi=0.7500 -> pct_neg=36.1180%, target=20.9516
  [1991] phi=0.7500 -> pct_neg=36.1180%, target=20.6702
  [1985] phi=0.7500 -> pct_neg=36.1180%, target=23.2240
  [2004] phi=0.7500 -> pct_neg=36.1180%, target=23.2061
  [1993] phi=0.7500 -> pct_neg=36.1180%, target=19.7887
  [2006] phi=0.7500 -> pct_neg=36.1180%, target=23.9826
  [2003] phi=0.7500 -> pct_neg=36.1180%, target=25.0271
  [1997] phi=0.7500 -> pct_neg=36.1180%, target=23.9137
  [2016] phi=0.7500 -> pct_neg=36.1180%, target=27.2456
  [2017] phi=0.7500 -> pct_neg=36.1180%, target=25.5001
  [2001] phi=0.7500 -> pct_neg=36.1180%, target=32.9952
  [1996] phi=0.7500 -> pct_neg=36.1180%, target=21.9958
  [2011] phi=0.7500 -> pct_neg=36.1180%, target=20.0908
  [2009] phi=0.7500 -> pct_neg=36.1180%, target=24.0632
  [1983] phi=0.7500 -> pct_neg=36.1180%, target=19.8534
  [2005] phi=0.7500 -> pct_neg=36.1180%, target=23.4925
  [1988] phi=0.7500 -> pct_neg=36.1180%, target=22.1420
  [1984] phi=0.7500 -> pct_neg=36.1180%, target=19.7857
  [2000] phi=0.7500 -> pct_neg=36.1180%, target=31.9156
  [1995] phi=0.7500 -> pct_neg=36.1180%, target=20.6513
  [2002] phi=0.7500 -> pct_neg=36.1180%, target=29.5423
  [1992] phi=0.7500 -> pct_neg=36.1180%, target=18.7890
  [2015] phi=0.7500 -> pct_neg=36.1180%, target=28.2410
  [2012] phi=0.7500 -> pct_neg=36.1180%, target=23.4701
  [2010] phi=0.7500 -> pct_neg=36.1180%, target=20.0178
  [2018] phi=0.7500 -> pct_neg=36.1180%, target=26.0543
  [1987] phi=0.7500 -> pct_neg=36.1180%, target=23.0769
  [1994] phi=0.7500 -> pct_neg=36.1180%, target=19.2458
  [1989] phi=0.7500 -> pct_neg=36.1180%, target=21.1731
  [1999] phi=0.7500 -> pct_neg=36.1180%, target=30.3493
  [1986] phi=0.7500 -> pct_neg=36.1180%, target=25.2050
  [1998] phi=0.7500 -> pct_neg=36.1180%, target=28.8932
  [2013] phi=0.7500 -> pct_neg=36.1180%, target=25.2620
  [2014] phi=0.7500 -> pct_neg=36.1180%, target=25.4821
  [2019] phi=0.7500 -> pct_neg=36.1180%, target=28.0429
  [1981] phi=0.7500 -> pct_neg=36.1180%, target=12.6357
  [2008] phi=0.7500 -> pct_neg=36.1180%, target=24.7081
  [1981] phi=0.0540 -> pct_neg=14.9842%, target=12.6357
  [1982] phi=0.2465 -> pct_neg=17.2148%, target=19.1311
  [2011] phi=0.2750 -> pct_neg=18.7914%, target=20.0908
  [1990] phi=0.3005 -> pct_neg=20.0939%, target=20.9516
  [1991] phi=0.2921 -> pct_neg=19.9331%, target=20.6702
  [1993] phi=0.2660 -> pct_neg=18.3844%, target=19.7887
  [2010] phi=0.2728 -> pct_neg=18.6396%, target=20.0178
  [1996] phi=0.3314 -> pct_neg=21.0163%, target=21.9958
  [1983] phi=0.2679 -> pct_neg=18.4533%, target=19.8534
  [1984] phi=0.2659 -> pct_neg=18.3816%, target=19.7857
  [1995] phi=0.2916 -> pct_neg=19.9270%, target=20.6513
  [1988] phi=0.3358 -> pct_neg=21.0193%, target=22.1420
  [1992] phi=0.2364 -> pct_neg=16.6809%, target=18.7890
  [2004] phi=0.3673 -> pct_neg=21.0550%, target=23.2061
  [2012] phi=0.3751 -> pct_neg=21.0701%, target=23.4701
  [1987] phi=0.3635 -> pct_neg=21.0405%, target=23.0769
  [1994] phi=0.2499 -> pct_neg=17.5721%, target=19.2458
  [2009] phi=0.3927 -> pct_neg=21.1242%, target=24.0632
  [1985] phi=0.3678 -> pct_neg=21.0568%, target=23.2240
  [1997] phi=0.3883 -> pct_neg=21.0899%, target=23.9137
  [2006] phi=0.3903 -> pct_neg=21.0965%, target=23.9826
  [2005] phi=0.3758 -> pct_neg=21.0710%, target=23.4925
  [1989] phi=0.3070 -> pct_neg=20.2079%, target=21.1731
  [2007] phi=0.3999 -> pct_neg=21.4482%, target=24.3064
  [2017] phi=0.4353 -> pct_neg=22.7410%, target=25.5001
  [2003] phi=0.4213 -> pct_neg=21.9224%, target=25.0271
  [2013] phi=0.4282 -> pct_neg=22.2978%, target=25.2620
  [2014] phi=0.4348 -> pct_neg=22.7319%, target=25.4821
  [2008] phi=0.4118 -> pct_neg=21.7287%, target=24.7081
  [1986] phi=0.4265 -> pct_neg=22.1223%, target=25.2050
  [2016] phi=0.4870 -> pct_neg=25.3995%, target=27.2456
  [2018] phi=0.4517 -> pct_neg=23.4190%, target=26.0543
  [2015] phi=0.5165 -> pct_neg=26.0278%, target=28.2410
  [2019] phi=0.5107 -> pct_neg=25.7770%, target=28.0429
  [1998] phi=0.5359 -> pct_neg=26.8058%, target=28.8932
  [2002] phi=0.5551 -> pct_neg=27.6869%, target=29.5423
  [1999] phi=0.5790 -> pct_neg=28.2766%, target=30.3493
  [2000] phi=0.6254 -> pct_neg=30.1745%, target=31.9156
  [2001] phi=0.6574 -> pct_neg=31.4550%, target=32.9952
  [1981] phi=0.0236 -> pct_neg=12.5448%, target=12.6357
  [1982] phi=0.3128 -> pct_neg=20.4746%, target=19.1311
  [1990] phi=0.3268 -> pct_neg=21.0129%, target=20.9516
  [1991] phi=0.3147 -> pct_neg=20.6850%, target=20.6702
  [1993] phi=0.3114 -> pct_neg=20.4616%, target=19.7887
  [1984] phi=0.3114 -> pct_neg=20.3252%, target=19.7857
  [1983] phi=0.3131 -> pct_neg=20.4775%, target=19.8534
  [1992] phi=0.3121 -> pct_neg=20.4677%, target=18.7890
  [1995] phi=0.3137 -> pct_neg=20.4829%, target=20.6513
  [1996] phi=0.3612 -> pct_neg=21.0390%, target=21.9958
  [1994] phi=0.3062 -> pct_neg=20.1967%, target=19.2458
  [1988] phi=0.3699 -> pct_neg=21.0624%, target=22.1420
  [2011] phi=0.3164 -> pct_neg=20.8752%, target=20.0908
  [2010] phi=0.3170 -> pct_neg=20.8765%, target=20.0178
  [1989] phi=0.3367 -> pct_neg=21.0198%, target=21.1731
  [2004] phi=0.4334 -> pct_neg=22.7139%, target=23.2061
  [1985] phi=0.4345 -> pct_neg=22.7277%, target=23.2240
  [2005] phi=0.4360 -> pct_neg=22.7511%, target=23.4925
  [2012] phi=0.4349 -> pct_neg=22.7341%, target=23.4701
  [1987] phi=0.4261 -> pct_neg=22.1138%, target=23.0769
  [1997] phi=0.4562 -> pct_neg=23.5425%, target=23.9137
  [2006] phi=0.4594 -> pct_neg=23.6383%, target=23.9826
  [2007] phi=0.4681 -> pct_neg=25.1485%, target=24.3064
  [2009] phi=0.4627 -> pct_neg=23.9245%, target=24.0632
  [2008] phi=0.4818 -> pct_neg=25.3055%, target=24.7081
  [2003] phi=0.4932 -> pct_neg=25.5775%, target=25.0271
  [1986] phi=0.4978 -> pct_neg=25.6247%, target=25.2050
  [2013] phi=0.4972 -> pct_neg=25.6194%, target=25.2620
  [2014] phi=0.4995 -> pct_neg=25.6421%, target=25.4821
  [2017] phi=0.5002 -> pct_neg=25.6490%, target=25.5001
  [2016] phi=0.5323 -> pct_neg=26.7220%, target=27.2456
  [2018] phi=0.5136 -> pct_neg=25.9559%, target=26.0543
  [2015] phi=0.5677 -> pct_neg=27.9710%, target=28.2410
  [1998] phi=0.5839 -> pct_neg=28.4280%, target=28.8932
  [2019] phi=0.5631 -> pct_neg=27.8685%, target=28.0429
  [2002] phi=0.5980 -> pct_neg=29.1373%, target=29.5423
  [1999] phi=0.6242 -> pct_neg=30.1474%, target=30.3493
  [2001] phi=0.6880 -> pct_neg=33.3478%, target=32.9952
  [1981] phi=0.0248 -> pct_neg=12.5867%, target=12.6357
  [2000] phi=0.6619 -> pct_neg=31.5815%, target=31.9156
  [1982] phi=0.2855 -> pct_neg=19.7902%, target=19.1311
  [1990] phi=0.3250 -> pct_neg=21.0110%, target=20.9516
  [1993] phi=0.2967 -> pct_neg=20.0303%, target=19.7887
  [1991] phi=0.3142 -> pct_neg=20.6829%, target=20.6702
  [1983] phi=0.2992 -> pct_neg=20.0730%, target=19.8534
  [2011] phi=0.3008 -> pct_neg=20.0985%, target=20.0908
  [1992] phi=0.2785 -> pct_neg=19.0801%, target=18.7890
  [1984] phi=0.2987 -> pct_neg=20.0664%, target=19.7857
  [1995] phi=0.3203 -> pct_neg=21.0024%, target=20.6513
  [1994] phi=0.2858 -> pct_neg=19.7939%, target=19.2458
  [2010] phi=0.3001 -> pct_neg=20.0881%, target=20.0178
  [1989] phi=0.3422 -> pct_neg=21.0235%, target=21.1731
  [2004] phi=0.4519 -> pct_neg=23.4239%, target=23.2061
  [1985] phi=0.4531 -> pct_neg=23.4552%, target=23.2240
  [2005] phi=0.4611 -> pct_neg=23.7300%, target=23.4925
  [2012] phi=0.4599 -> pct_neg=23.6514%, target=23.4701
  [1987] phi=0.4777 -> pct_neg=25.2618%, target=23.0769
  [2006] phi=0.4685 -> pct_neg=25.1537%, target=23.9826
  [2007] phi=0.4526 -> pct_neg=23.4424%, target=24.3064
  [1997] phi=0.4662 -> pct_neg=24.6828%, target=23.9137
  [2009] phi=0.4662 -> pct_neg=24.6820%, target=24.0632
  [2008] phi=0.4701 -> pct_neg=25.1737%, target=24.7081
  [2003] phi=0.4823 -> pct_neg=25.3107%, target=25.0271
  [1996] phi=0.5556 -> pct_neg=27.6982%, target=21.9958
  [1986] phi=0.4892 -> pct_neg=25.4901%, target=25.2050
  [1988] phi=0.5600 -> pct_neg=27.7984%, target=22.1420
  [2013] phi=0.4898 -> pct_neg=25.5197%, target=25.2620
  [2018] phi=0.5160 -> pct_neg=26.0213%, target=26.0543
  [2017] phi=0.4969 -> pct_neg=25.6159%, target=25.5001
  [2014] phi=0.4960 -> pct_neg=25.6066%, target=25.4821
  [2016] phi=0.5493 -> pct_neg=27.5511%, target=27.2456
  [2015] phi=0.5746 -> pct_neg=28.1885%, target=28.2410
  [2019] phi=0.5674 -> pct_neg=27.9634%, target=28.0429
  [1981] phi=0.0261 -> pct_neg=12.9906%, target=12.6357
  [1998] phi=0.5968 -> pct_neg=29.1138%, target=28.8932
  [2001] phi=0.6823 -> pct_neg=33.0508%, target=32.9952
  [2002] phi=0.6093 -> pct_neg=29.8773%, target=29.5423
  [1999] phi=0.6289 -> pct_neg=30.4378%, target=30.3493
  [1982] phi=0.2659 -> pct_neg=18.3814%, target=19.1311
  [1990] phi=0.3127 -> pct_neg=20.4737%, target=20.9516
  [1993] phi=0.2897 -> pct_neg=19.9061%, target=19.7887
  [1991] phi=0.3117 -> pct_neg=20.4636%, target=20.6702
  [1983] phi=0.2927 -> pct_neg=19.9629%, target=19.8534
  [1995] phi=0.3159 -> pct_neg=20.6909%, target=20.6513
  [2011] phi=0.3006 -> pct_neg=20.0963%, target=20.0908
  [1994] phi=0.2649 -> pct_neg=18.3492%, target=19.2458
  [1992] phi=0.2723 -> pct_neg=18.6245%, target=18.7890
  [2010] phi=0.2986 -> pct_neg=20.0646%, target=20.0178
  [1984] phi=0.2873 -> pct_neg=19.8526%, target=19.7857
  [2004] phi=0.4462 -> pct_neg=23.2511%, target=23.2061
  [2000] phi=0.6700 -> pct_neg=32.6009%, target=31.9156
  [1985] phi=0.4472 -> pct_neg=23.2723%, target=23.2240
  [1987] phi=0.4419 -> pct_neg=22.8971%, target=23.0769
  [2005] phi=0.4550 -> pct_neg=23.5080%, target=23.4925
  [2012] phi=0.4550 -> pct_neg=23.5064%, target=23.4701
  [2006] phi=0.4615 -> pct_neg=23.7402%, target=23.9826
  [2007] phi=0.4605 -> pct_neg=23.7127%, target=24.3064
  [1997] phi=0.4595 -> pct_neg=23.6402%, target=23.9137
  [2009] phi=0.4634 -> pct_neg=23.9392%, target=24.0632
  [2008] phi=0.4410 -> pct_neg=22.8841%, target=24.7081
  [1989] phi=0.5461 -> pct_neg=27.1640%, target=21.1731
  [1996] phi=0.3891 -> pct_neg=21.0914%, target=21.9958
  [2003] phi=0.4718 -> pct_neg=25.1940%, target=25.0271
  [1988] phi=0.4004 -> pct_neg=21.4538%, target=22.1420
  [1986] phi=0.4727 -> pct_neg=25.2049%, target=25.2050
  [2013] phi=0.4722 -> pct_neg=25.1984%, target=25.2620
  [2018] phi=0.5172 -> pct_neg=26.0359%, target=26.0543
  [2017] phi=0.4857 -> pct_neg=25.3603%, target=25.5001
  [2014] phi=0.4840 -> pct_neg=25.3309%, target=25.4821
  [1981] phi=0.0249 -> pct_neg=12.5926%, target=12.6357
  [2016] phi=0.5430 -> pct_neg=26.9899%, target=27.2456
  [2015] phi=0.5763 -> pct_neg=28.2182%, target=28.2410
  [2019] phi=0.5709 -> pct_neg=28.1232%, target=28.0429
  [2001] phi=0.6813 -> pct_neg=33.0283%, target=32.9952
  [1982] phi=0.2763 -> pct_neg=18.8343%, target=19.1311
  [1990] phi=0.3236 -> pct_neg=21.0093%, target=20.9516
  [1993] phi=0.2837 -> pct_neg=19.6601%, target=19.7887
  [1983] phi=0.2868 -> pct_neg=19.8461%, target=19.8534
  [1995] phi=0.3155 -> pct_neg=20.6889%, target=20.6513
  [2011] phi=0.3003 -> pct_neg=20.0908%, target=20.0908
  [1991] phi=0.3141 -> pct_neg=20.6821%, target=20.6702
  [1992] phi=0.2746 -> pct_neg=18.7798%, target=18.7890
  [1994] phi=0.2779 -> pct_neg=19.0643%, target=19.2458
  [1984] phi=0.2842 -> pct_neg=19.7764%, target=19.7857
  [2010] phi=0.2958 -> pct_neg=20.0192%, target=20.0178
  [1998] phi=0.5926 -> pct_neg=29.0304%, target=28.8932
  [2004] phi=0.4449 -> pct_neg=23.1519%, target=23.2061
  [1985] phi=0.4457 -> pct_neg=23.1692%, target=23.2240
  [2005] phi=0.4546 -> pct_neg=23.4966%, target=23.4925
  [1987] phi=0.4452 -> pct_neg=23.1586%, target=23.0769
  [2012] phi=0.4538 -> pct_neg=23.4739%, target=23.4701
  [2006] phi=0.4656 -> pct_neg=24.6738%, target=23.9826
  [2007] phi=0.4636 -> pct_neg=23.9453%, target=24.3064
  [1997] phi=0.4629 -> pct_neg=23.9273%, target=23.9137
  [2009] phi=0.4648 -> pct_neg=24.2743%, target=24.0632
  [2008] phi=0.4642 -> pct_neg=24.2643%, target=24.7081
  [1989] phi=0.3471 -> pct_neg=21.0268%, target=21.1731
  [2002] phi=0.6042 -> pct_neg=29.2574%, target=29.5423
  [1999] phi=0.6275 -> pct_neg=30.2770%, target=30.3493
  [1996] phi=0.4724 -> pct_neg=25.2007%, target=21.9958
  [2003] phi=0.4465 -> pct_neg=23.2581%, target=25.0271
  [1988] phi=0.4481 -> pct_neg=23.3234%, target=22.1420
  [1986] phi=0.4727 -> pct_neg=25.2050%, target=25.2050
  [2013] phi=0.4757 -> pct_neg=25.2393%, target=25.2620
  [1981] phi=0.0255 -> pct_neg=12.6138%, target=12.6357
  [2017] phi=0.4918 -> pct_neg=25.5637%, target=25.5001
  [2014] phi=0.4906 -> pct_neg=25.5510%, target=25.4821
  [2000] phi=0.6646 -> pct_neg=31.6611%, target=31.9156
  [2018] phi=0.6336 -> pct_neg=30.5080%, target=26.0543
  [2016] phi=0.5459 -> pct_neg=27.1582%, target=27.2456
  [2015] phi=0.5775 -> pct_neg=28.2425%, target=28.2410
  [1990] phi=0.3182 -> pct_neg=20.9739%, target=20.9516
  [1982] phi=0.2792 -> pct_neg=19.0961%, target=19.1311
  [1993] phi=0.2869 -> pct_neg=19.8467%, target=19.7887
  [1983] phi=0.2872 -> pct_neg=19.8505%, target=19.8534
  [2011] phi=0.3003 -> pct_neg=20.0908%, target=20.0908
  [1992] phi=0.2747 -> pct_neg=18.7837%, target=18.7890
  [1994] phi=0.2799 -> pct_neg=19.3770%, target=19.2458
  [1995] phi=0.3146 -> pct_neg=20.6846%, target=20.6513
  [2019] phi=0.5691 -> pct_neg=28.0159%, target=28.0429
  [1984] phi=0.2846 -> pct_neg=19.7804%, target=19.7857
  [1991] phi=0.3129 -> pct_neg=20.4749%, target=20.6702
  [2010] phi=0.2957 -> pct_neg=20.0181%, target=20.0178
  [2004] phi=0.4456 -> pct_neg=23.1669%, target=23.2061
  [1985] phi=0.4465 -> pct_neg=23.2570%, target=23.2240
  [2005] phi=0.4544 -> pct_neg=23.4925%, target=23.4925
  [1987] phi=0.4442 -> pct_neg=23.0303%, target=23.0769
  [2007] phi=0.4659 -> pct_neg=24.6780%, target=24.3064
  [2006] phi=0.4625 -> pct_neg=23.9201%, target=23.9826
  [1997] phi=0.4627 -> pct_neg=23.9236%, target=23.9137
  [2001] phi=0.6798 -> pct_neg=32.9883%, target=32.9952
  [2012] phi=0.4536 -> pct_neg=23.4703%, target=23.4701
  [2009] phi=0.4639 -> pct_neg=24.2584%, target=24.0632
  [2008] phi=0.4671 -> pct_neg=25.1050%, target=24.7081
  [1998] phi=0.5873 -> pct_neg=28.4954%, target=28.8932
  [1989] phi=0.4466 -> pct_neg=23.2600%, target=21.1731
  [1996] phi=0.4074 -> pct_neg=21.6468%, target=21.9958
  [1988] phi=0.4180 -> pct_neg=21.8487%, target=22.1420
  [2003] phi=0.4696 -> pct_neg=25.1673%, target=25.0271
  [1981] phi=0.0258 -> pct_neg=12.6245%, target=12.6357
  [1986] phi=0.4727 -> pct_neg=25.2050%, target=25.2050
  [2013] phi=0.4774 -> pct_neg=25.2592%, target=25.2620
  [2017] phi=0.4876 -> pct_neg=25.4403%, target=25.5001
  [2014] phi=0.4860 -> pct_neg=25.3628%, target=25.4821
  [2002] phi=0.6065 -> pct_neg=29.4070%, target=29.5423
  [1999] phi=0.6281 -> pct_neg=30.4260%, target=30.3493
  [2018] phi=0.5177 -> pct_neg=26.0418%, target=26.0543
  [2000] phi=0.6673 -> pct_neg=31.8390%, target=31.9156
  [2016] phi=0.5470 -> pct_neg=27.3960%, target=27.2456
  [1990] phi=0.3155 -> pct_neg=20.6889%, target=20.9516
  [1993] phi=0.2849 -> pct_neg=19.7840%, target=19.7887
  [1982] phi=0.2795 -> pct_neg=19.3721%, target=19.1311
  [1983] phi=0.2874 -> pct_neg=19.8534%, target=19.8534
  [2011] phi=0.3003 -> pct_neg=20.0908%, target=20.0908
  phi_2011 = 0.300253
  [1992] phi=0.2749 -> pct_neg=18.7889%, target=18.7890
  [1994] phi=0.2790 -> pct_neg=19.0925%, target=19.2458
  [1995] phi=0.3141 -> pct_neg=20.6825%, target=20.6513
  [1984] phi=0.2851 -> pct_neg=19.7854%, target=19.7857
  [1991] phi=0.3140 -> pct_neg=20.6818%, target=20.6702
  [2010] phi=0.2957 -> pct_neg=20.0178%, target=20.0178
  [2015] phi=0.5774 -> pct_neg=28.2411%, target=28.2410
  [2004] phi=0.4459 -> pct_neg=23.1727%, target=23.2061
  [1985] phi=0.4461 -> pct_neg=23.2483%, target=23.2240
  [2005] phi=0.4544 -> pct_neg=23.4925%, target=23.4925
  [1987] phi=0.4445 -> pct_neg=23.1450%, target=23.0769
  [1981] phi=0.0260 -> pct_neg=12.6299%, target=12.6357
  [2007] phi=0.4647 -> pct_neg=24.2737%, target=24.3064
  [2006] phi=0.4629 -> pct_neg=23.9279%, target=23.9826
  [1997] phi=0.4623 -> pct_neg=23.9141%, target=23.9137
  [2012] phi=0.4536 -> pct_neg=23.4701%, target=23.4701
  [2019] phi=0.5698 -> pct_neg=28.1036%, target=28.0429
  [2009] phi=0.4636 -> pct_neg=23.9439%, target=24.0632
  [1989] phi=0.3537 -> pct_neg=21.0278%, target=21.1731
  [2008] phi=0.4657 -> pct_neg=24.6762%, target=24.7081
  [1996] phi=0.4178 -> pct_neg=21.8452%, target=21.9958
  [1988] phi=0.4284 -> pct_neg=22.4756%, target=22.1420
  [2003] phi=0.4590 -> pct_neg=23.6282%, target=25.0271
  [1986] phi=0.4727 -> pct_neg=25.2050%, target=25.2050
  phi_1986 = 0.472707
  [2013] phi=0.4777 -> pct_neg=25.2618%, target=25.2620
  [2001] phi=0.6801 -> pct_neg=32.9941%, target=32.9952
  [2017] phi=0.4897 -> pct_neg=25.5180%, target=25.5001
  [2014] phi=0.4889 -> pct_neg=25.4861%, target=25.4821
  [1998] phi=0.5913 -> pct_neg=29.0030%, target=28.8932
  [2018] phi=0.5187 -> pct_neg=26.0544%, target=26.0543
  [2002] phi=0.6080 -> pct_neg=29.8557%, target=29.5423
  [1999] phi=0.6278 -> pct_neg=30.3517%, target=30.3493
  [1990] phi=0.3180 -> pct_neg=20.8784%, target=20.9516
  [1993] phi=0.2851 -> pct_neg=19.7855%, target=19.7887
  [1982] phi=0.2792 -> pct_neg=19.0973%, target=19.1311
  [1983] phi=0.2874 -> pct_neg=19.8534%, target=19.8534
  [1994] phi=0.2795 -> pct_neg=19.3711%, target=19.2458
  [1992] phi=0.2749 -> pct_neg=18.7890%, target=18.7890
  [1995] phi=0.3139 -> pct_neg=20.6815%, target=20.6513
  [1984] phi=0.2851 -> pct_neg=19.7857%, target=19.7857
  [1991] phi=0.3134 -> pct_neg=20.4803%, target=20.6702
  [2010] phi=0.2957 -> pct_neg=20.0177%, target=20.0178
  phi_2010 = 0.295719
  [2016] phi=0.5463 -> pct_neg=27.2690%, target=27.2456
  [1981] phi=0.0261 -> pct_neg=12.9883%, target=12.6357
  [2004] phi=0.4461 -> pct_neg=23.1760%, target=23.2061
  [1985] phi=0.4459 -> pct_neg=23.1730%, target=23.2240
  [2000] phi=0.6682 -> pct_neg=32.0669%, target=31.9156
  [2005] phi=0.4544 -> pct_neg=23.4925%, target=23.4925
  phi_2005 = 0.454449
  [1987] phi=0.4443 -> pct_neg=23.0329%, target=23.0769
  [2007] phi=0.4648 -> pct_neg=24.2755%, target=24.3064
  [2006] phi=0.4642 -> pct_neg=24.2645%, target=23.9826
  [1997] phi=0.4623 -> pct_neg=23.9137%, target=23.9137
  [2012] phi=0.4536 -> pct_neg=23.4701%, target=23.4701
  phi_2012 = 0.453636
  [1989] phi=0.4001 -> pct_neg=21.4509%, target=21.1731
  [2009] phi=0.4637 -> pct_neg=23.9476%, target=24.0632
  [1996] phi=0.4252 -> pct_neg=22.0974%, target=21.9958
  [2008] phi=0.4658 -> pct_neg=24.6776%, target=24.7081
  [1988] phi=0.4229 -> pct_neg=21.9775%, target=22.1420
  [2015] phi=0.5774 -> pct_neg=28.2410%, target=28.2410
  [2003] phi=0.4687 -> pct_neg=25.1554%, target=25.0271
  [2013] phi=0.4777 -> pct_neg=25.2620%, target=25.2620
  [2019] phi=0.5694 -> pct_neg=28.0387%, target=28.0429
  [2017] phi=0.4892 -> pct_neg=25.4894%, target=25.5001
  [2014] phi=0.4888 -> pct_neg=25.4849%, target=25.4821
  [2001] phi=0.6801 -> pct_neg=32.9952%, target=32.9952
  [1998] phi=0.5893 -> pct_neg=28.5814%, target=28.8932
  [2018] phi=0.5187 -> pct_neg=26.0543%, target=26.0543
  [1981] phi=0.0260 -> pct_neg=12.6299%, target=12.6357
  [1990] phi=0.3181 -> pct_neg=20.8787%, target=20.9516
  [1993] phi=0.2854 -> pct_neg=19.7887%, target=19.7887
  [1983] phi=0.2874 -> pct_neg=19.8535%, target=19.8534
  phi_1983 = 0.287421
  [1994] phi=0.2793 -> pct_neg=19.0980%, target=19.2458
  [1992] phi=0.2749 -> pct_neg=18.7890%, target=18.7890
  phi_1992 = 0.274882
  [1995] phi=0.3138 -> pct_neg=20.4839%, target=20.6513
